article,entity,start,end,highest_ratio,best_match_annotation_article,best_match_annotation_entity,best_match_similarity_ratio,best_match_annotation_start,best_match_annotation_end,Model,Article Count
22876784,meg,1221,1224,100,22876784,meg,100,1221,1224,en_ner_jnlpba_md,1000
23111886,bilirubin,902,911,100,23111886,bilirubin,100,902,911,en_ner_jnlpba_md,1000
23174144,cuso 4,344,350,92,23174144,cuso 4 ,92,344,351,en_ner_jnlpba_md,1000
23238642,arsenate reductase,574,592,62,23238642,arsenate,62,574,582,en_ner_jnlpba_md,1000
22447662,superoxide dismutase,517,537,67,22447662,superoxide,67,517,527,en_ner_jnlpba_md,1000
23024204,ssat2,1122,1127,31,23024204,spmtrien,31,1112,1120,en_ner_jnlpba_md,1000
23135549,ee₂,1367,1370,100,23135549,ee₂,100,1367,1370,en_ner_jnlpba_md,1000
22553909,hp β cyclodextrin,1036,1053,100,22553909,hp β cyclodextrin,100,1036,1053,en_ner_jnlpba_md,1000
23134558,lng ius,503,510,60,23134558,lng,60,503,506,en_ner_jnlpba_md,1000
23152191,δ 9 thc,1649,1657,100,23152191,δ 9 thc,100,1649,1657,en_ner_jnlpba_md,1000
23065141,6 hydroxy 3 4 dichloroaniline,1130,1159,100,23065141,6 hydroxy 3 4 dichloroaniline,100,1130,1159,en_ner_jnlpba_md,1000
22719017,i 2 imidazoline receptors,755,781,61,22719017,imidazoline,61,760,771,en_ner_jnlpba_md,1000
23099502,t 2 toxin,1164,1173,100,23099502,t 2 toxin,100,1164,1173,en_ner_jnlpba_md,1000
23063623,androgen receptor,414,431,64,23063623,androgen,64,414,422,en_ner_jnlpba_md,1000
23072367,pi 4 5 p 2,566,576,95,23072367,pi 4 5 p 2 ,95,566,577,en_ner_jnlpba_md,1000
23200254,bms 378806,214,224,100,23200254,bms 378806,100,214,224,en_ner_jnlpba_md,1000
23073075,nmda,912,916,100,23073075,nmda,100,912,916,en_ner_jnlpba_md,1000
23164616,microglia,68,77,25,23164616,ethanol,25,65,72,en_ner_jnlpba_md,1000
23152191,δ 9 tetrahydrocannabinol,0,25,100,23152191,δ 9 tetrahydrocannabinol,100,0,25,en_ner_jnlpba_md,1000
23187874,finite graphene sheet,266,287,55,23187874,graphene,55,273,281,en_ner_jnlpba_md,1000
23197773,δ 9 tetrahydrocannabinol,596,621,100,23197773,δ 9 tetrahydrocannabinol,100,596,621,en_ner_jnlpba_md,1000
22864625,inh,893,896,100,22864625,inh,100,893,896,en_ner_jnlpba_md,1000
23122115,whey lactose,340,352,74,23122115,lactose,74,345,352,en_ner_jnlpba_md,1000
22082827,zn,517,519,100,22082827,zn,100,517,519,en_ner_jnlpba_md,1000
22765351,atk,243,246,100,22765351,atk,100,243,246,en_ner_jnlpba_md,1000
23187618,pmo,708,711,100,23187618,pmo,100,708,711,en_ner_jnlpba_md,1000
23174144,cuso 4,1549,1555,92,23174144,cuso 4 ,92,1549,1556,en_ner_jnlpba_md,1000
23073075,s1p,568,571,100,23073075,s1p,100,568,571,en_ner_jnlpba_md,1000
23210742,cis aca,1650,1657,100,23210742,cis aca,100,1650,1657,en_ner_jnlpba_md,1000
23168114,stp,598,601,100,23168114,stp,100,598,601,en_ner_jnlpba_md,1000
23210742,cis aca,1387,1394,100,23210742,cis aca,100,1387,1394,en_ner_jnlpba_md,1000
22553909,itr,534,537,100,22553909,itr,100,534,537,en_ner_jnlpba_md,1000
23022271,nmda,438,442,100,23022271,nmda,100,438,442,en_ner_jnlpba_md,1000
22986947,apap,891,895,100,22986947,apap,100,891,895,en_ner_jnlpba_md,1000
23084047,mc lr,280,285,100,23084047,mc lr,100,280,285,en_ner_jnlpba_md,1000
23169608,nbp,1639,1642,100,23169608,nbp,100,1639,1642,en_ner_jnlpba_md,1000
23196670,aryl hydrocarbon receptor,215,240,78,23196670,aryl hydrocarbon,78,215,231,en_ner_jnlpba_md,1000
23238103,androgen receptors,515,533,62,23238103,androgen,62,515,523,en_ner_jnlpba_md,1000
22796429,nmda receptors,0,14,44,22796429,nmda,44,0,4,en_ner_jnlpba_md,1000
23099319,dom,1251,1254,100,23099319,dom,100,1251,1254,en_ner_jnlpba_md,1000
23111348,thy flc,829,836,60,23111348,thy,60,829,832,en_ner_jnlpba_md,1000
23201371,nor,1146,1149,100,23201371,nor,100,1146,1149,en_ner_jnlpba_md,1000
22995584,epo a,150,155,100,22995584,epo a,100,150,155,en_ner_jnlpba_md,1000
23246481,wogonin,292,299,100,23246481,wogonin,100,292,299,en_ner_jnlpba_md,1000
23152189,nadh,864,868,100,23152189,nadh,100,864,868,en_ner_jnlpba_md,1000
23194076,shbg,566,570,18,23194076,glucose,18,573,580,en_ner_jnlpba_md,1000
23092304,pdmaema,150,157,100,23092304,pdmaema,100,150,157,en_ner_jnlpba_md,1000
22968082,amph,1028,1032,100,22968082,amph,100,1028,1032,en_ner_jnlpba_md,1000
23060411,po 4 l,1294,1301,91,23060411,po 4 ,91,1294,1299,en_ner_jnlpba_md,1000
23192347,protein disulfide isomerase,147,174,50,23192347,disulfide,50,155,164,en_ner_jnlpba_md,1000
23159886,glutathione reductase,1547,1568,69,23159886,glutathione,69,1547,1558,en_ner_jnlpba_md,1000
23201371,vitamins b1,787,798,76,23201371,vitamins b1 and b6,76,787,805,en_ner_jnlpba_md,1000
23247471,anodic tio 2 nanotubes,351,374,43,23247471,tio 2 ,43,358,364,en_ner_jnlpba_md,1000
22876784,meg,439,442,100,22876784,meg,100,439,442,en_ner_jnlpba_md,1000
22451331,aebo,622,626,17,22451331,fructose,17,612,620,en_ner_jnlpba_md,1000
23022048,gaba,717,721,100,23022048,gaba,100,717,721,en_ner_jnlpba_md,1000
22372659,5 allosyloxy aucubin,312,332,100,22372659,5 allosyloxy aucubin,100,312,332,en_ner_jnlpba_md,1000
23201092,gnih ii,957,964,73,23201092,gnih,73,957,961,en_ner_jnlpba_md,1000
23179409,chl,737,740,75,23179409,chl a,75,737,742,en_ner_jnlpba_md,1000
23200732,estrogen receptors,585,603,62,23200732,estrogen,62,585,593,en_ner_jnlpba_md,1000
23201092,gnih iii,1091,1099,67,23201092,gnih,67,1091,1095,en_ner_jnlpba_md,1000
23174144,cuso 4,626,632,92,23174144,cuso 4 ,92,626,633,en_ner_jnlpba_md,1000
23237450,gpcrs,0,5,17,23237450,calcium,17,0,7,en_ner_jnlpba_md,1000
22998295,mtx β cd,542,550,55,22998295,mtx,55,542,545,en_ner_jnlpba_md,1000
23240979,oligo phenylene ethynylenes,194,221,100,23240979,oligo phenylene ethynylenes,100,194,221,en_ner_jnlpba_md,1000
23179409,chl,942,945,75,23179409,chl a,75,942,947,en_ner_jnlpba_md,1000
22986488,fgf 23,29,35,24,22986488,1 25 oh 2 d,24,24,36,en_ner_jnlpba_md,1000
23150226,s s,16,19,100,23150226,s s,100,16,19,en_ner_jnlpba_md,1000
23022271,nmda,307,311,100,23022271,nmda,100,307,311,en_ner_jnlpba_md,1000
23060411,dibasic na2hpo 4 ,1207,1225,69,23060411,na2hpo 4 ,69,1216,1225,en_ner_jnlpba_md,1000
23022271,n methyl d aspartate,285,305,100,23022271,n methyl d aspartate,100,285,305,en_ner_jnlpba_md,1000
23197773,9β hydroxymethyl 3 1 adamantyl hexahydrocannabinol,394,448,100,23197773,9β hydroxymethyl 3 1 adamantyl hexahydrocannabinol,100,394,448,en_ner_jnlpba_md,1000
23210742,trans aca,1636,1645,100,23210742,trans aca,100,1636,1645,en_ner_jnlpba_md,1000
23152191,δ 9 thc,1399,1407,100,23152191,δ 9 thc,100,1399,1407,en_ner_jnlpba_md,1000
22995584,epo b,1129,1134,100,22995584,epo b,100,1129,1134,en_ner_jnlpba_md,1000
22876784,meg,846,849,100,22876784,meg,100,846,849,en_ner_jnlpba_md,1000
23157627,5 ht receptor,272,285,47,23157627,5 ht,47,272,276,en_ner_jnlpba_md,1000
23245513,n methoxycarbonyl 2 amino 1 8 naphthyridine mcnd ,18,68,93,23245513,n methoxycarbonyl 2 amino 1 8 naphthyridine,93,18,61,en_ner_jnlpba_md,1000
23220290,sdc,692,695,100,23220290,sdc,100,692,695,en_ner_jnlpba_md,1000
23142559,ach,804,807,100,23142559,ach,100,804,807,en_ner_jnlpba_md,1000
23186588,αβmeatp,1297,1304,100,23186588,αβmeatp,100,1297,1304,en_ner_jnlpba_md,1000
23084046,na k atpase,1186,1202,31,23084046,k ,31,1191,1195,en_ner_jnlpba_md,1000
23194532,protein carbonyls,409,426,69,23194532,carbonyls,69,417,426,en_ner_jnlpba_md,1000
23194828,cpf,1188,1191,100,23194828,cpf,100,1188,1191,en_ner_jnlpba_md,1000
23246797,hp β cd,986,993,100,23246797,hp β cd,100,986,993,en_ner_jnlpba_md,1000
23201622,non viral vector,168,184,18,23201622,polyethyleneimine,18,169,186,en_ner_jnlpba_md,1000
